"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"AT5G59320",4333.52215919756,9.18194162943681,0.338451181735855,27.12929404573,4.44476848682368e-162,9.61625662124303e-158
"AT5G09530",2733.83591835028,7.34684576057393,0.280827152449969,26.1614509013078,7.30134284062838e-151,7.89822761784975e-147
"AT5G52300",39211.6046551025,5.89058693699276,0.237318369777871,24.8214537395749,5.26022344121936e-136,3.79349780502603e-132
"AT2G19900",1953.93500034984,5.1552270726562,0.240636492610459,21.4232970931863,8.10444660640682e-102,4.38349255824029e-98
"AT1G52690",26216.3087454225,5.02065081348195,0.237263427576488,21.1606603881814,2.20118107334943e-99,9.524510504383e-96
"AT1G04560",2132.12623469402,4.94269258232243,0.244236845901198,20.2372928789046,4.5973796711059e-91,1.65773848640627e-87
"AT2G46680",2409.66472928759,4.34097468973452,0.221038055995086,19.6390375865006,7.17449614026185e-86,2.21743177135093e-82
"AT2G42560",1904.07408924984,4.91420641503142,0.25098314926405,19.5798260936688,2.29803684691553e-85,6.2147533978772e-82
"AT5G66400",24447.7449526333,5.1384183072873,0.262639103671129,19.5645592581732,3.10072720438822e-85,7.45380367410434e-82
"AT3G02480",13682.1906839425,5.56691323274257,0.285048076654566,19.5297344156045,6.13576861497401e-85,1.32747353984963e-81
"AT1G43160",1108.75228186594,5.46124043581214,0.282447218479966,19.335437131237,2.70367012435213e-83,5.31762755821439e-80
"AT3G57020",1077.96784139836,4.61274310399931,0.248319310925012,18.5758533511406,5.03975309139752e-77,9.08625484436545e-74
"AT1G29090",1297.65107185009,-6.15368834645148,0.332928386134003,-18.483519587827,2.80286497324234e-76,4.66461413046908e-73
"AT5G53870",865.044431822849,6.7472571074058,0.366826492897832,18.3935927149216,1.47849923594255e-75,2.28480935497265e-72
"AT5G06760",6694.82148370384,4.88012710861918,0.26808445516338,18.2036929580459,4.82430696812986e-74,6.95825875036597e-71
"AT4G33550",1546.19038127377,4.72817603131153,0.259941601477846,18.1893779388541,6.26471347350261e-74,8.47106724995181e-71
"AT2G47770",6376.37253524436,4.95268526112317,0.274598833735824,18.036075367632,1.01501486656855e-72,1.29175568460062e-69
"AT5G43840",741.065794668647,6.16737970643146,0.342852673802648,17.9884252849126,2.40083800058638e-72,2.8856738968159e-69
"AT5G17460",2127.84628062392,3.90513476900255,0.21766533591179,17.9410044904216,5.64258588199492e-72,6.42512345036633e-69
"AT2G37870",871.180244980707,6.51129100382426,0.364584959278249,17.8594613906025,2.43982244179564e-71,2.63927792641243e-68
"AT5G07330",1394.52696407709,5.18515257230228,0.295524935133352,17.5455670769796,6.4307701565782e-69,6.62522439702711e-66
"AT5G13580",660.572727872056,7.1180469445409,0.40619597550376,17.5236766826977,9.45150994585072e-69,9.29470080356729e-66
"AT3G17520",8504.88250968205,5.12691608933163,0.29276802919495,17.5118714411186,1.1630670816839e-68,1.09404157879266e-65
"AT2G29380",664.65015773298,7.28514540603094,0.423480559373475,17.2030220627107,2.5203675193967e-66,2.27200630342281e-63
"AT1G77120",1181.77927179962,4.22422886817307,0.248402557376399,17.0055772081774,7.46661459497644e-65,6.46160827049261e-62
"AT5G25610",12930.6705013096,3.58083810199995,0.211005752045684,16.9703340657021,1.36155306289972e-64,1.13296925060906e-61
"AT5G59220",1999.14527651408,4.74830313130452,0.284963231517222,16.6628624543007,2.44058951181506e-62,1.95563533659699e-59
"AT5G11110",1789.79915554149,3.69164196983581,0.221693422057225,16.6520140091613,2.92587497755469e-62,2.26076089783556e-59
"AT1G54870",1519.48232942443,3.87394864897624,0.234214880289637,16.5401474243891,1.8856033280339e-61,1.4067251035177e-58
"AT1G49450",939.87486857512,4.95875552983325,0.300250533103064,16.5153929239856,2.8430332071893e-61,2.05030078125135e-58
"AT2G41850",630.698808187893,-6.47730752996107,0.393907757447119,-16.4437165998962,9.30343214353987e-61,6.49289530404791e-58
"AT3G27250",959.201902505515,3.94374136084704,0.240924420446144,16.3692055522807,3.17329134830306e-60,2.14544244751677e-57
"AT4G33610",610.396238204899,7.55266701289656,0.463359446611387,16.2998015215408,9.90131300303391e-60,6.49136081274663e-57
"AT1G27461",483.724979570518,5.1265069477976,0.31554267923292,16.246635669888,2.35962962040111e-59,1.50148784815818e-56
"AT2G21490",868.857797976051,4.27523003885967,0.263179994489204,16.2445099490077,2.44285660793199e-59,1.51003436321739e-56
"AT3G50970",7653.15302435331,4.55415935983452,0.282885225807791,16.0989650372511,2.5940739026325e-58,1.55896635787373e-55
"AT5G66780",2273.48843323552,4.83068684162363,0.30386591514756,15.8974290988768,6.6018977496315e-57,3.86032588684534e-54
"AT3G03341",1124.86188258631,4.57449155837264,0.289259156180044,15.8145091024373,2.47128372796401e-56,1.40700588038161e-53
"AT4G02280",3029.46362862992,3.75885391704793,0.238083857243134,15.787941108537,3.76675081842172e-56,2.08958087068087e-53
"AT3G53040",1485.40862564648,4.21054062931999,0.267333892108807,15.7501190593756,6.85521308821535e-56,3.70781337908848e-53
"AT1G55990",622.216563729444,7.82074028304707,0.497578812004931,15.7175910516253,1.14598700545894e-55,6.04717777148882e-53
"AT3G56275",403.633511888165,5.13367554308015,0.33255612010581,15.437020198115,9.2265538288712e-54,4.75277362113401e-51
"AT1G05340",2708.62331637423,3.37497472841907,0.221612095315043,15.2291991266145,2.26347156921364e-52,1.13884203255668e-49
"AT1G26250",351.989552783096,-5.67729007109869,0.376941326870102,-15.0614688981958,2.90265334792628e-51,1.42724784505421e-48
"AT4G02360",398.967811189914,5.36151388444603,0.357526092799249,14.9961471132585,7.78067125090206e-51,3.74077383362813e-48
"AT1G73190",1252.20172643556,3.54693630275442,0.239239957131322,14.8258524423973,9.97060916916916e-50,4.68943759510815e-47
"AT5G09520",407.416454200534,6.86026539104229,0.463835834356479,14.7902876037169,1.69229146964337e-49,7.78994169058175e-47
"AT3G22830",461.415522047525,4.27951286528762,0.289841165371382,14.7650278034321,2.46220726101625e-49,1.10978862691847e-46
"AT1G07430",472.730003229673,4.83503221014547,0.332911345678245,14.5234828218155,8.60259302855167e-48,3.79830816679011e-45
"AT5G15960",7821.97196466956,4.69688261933115,0.324296279377611,14.4833071423003,1.54481889738708e-47,6.68443136899391e-45
"AT3G11410",3021.69028018,3.55063520202329,0.246112556640351,14.4268754528112,3.50608258545817e-47,1.48733523012524e-44
"AT3G57010",2838.0084392112,3.81942983957012,0.265194654840034,14.4023635841152,5.00037596256052e-47,2.08044488365379e-44
"AT5G01670",1599.39953438527,3.12858699619517,0.218066243357891,14.3469569063953,1.11315487541946e-46,4.54398221315095e-44
"AT5G50360",531.092650056616,4.2237845505156,0.295902862240528,14.2742267463512,3.16782000499112e-46,1.26918121866635e-43
"AT5G40420",1841.041318656,4.31158747971213,0.304431060301649,14.1627712870032,1.55729603556747e-45,6.12583631445497e-43
"AT5G01300",622.84274112393,4.17031532004394,0.297779939521079,14.0046885856417,1.45917931285331e-44,5.6373829345681e-42
"AT4G36600",1508.89420430145,4.66465709014071,0.337561204797627,13.8187002056034,1.96587463747829e-43,7.46170136523557e-41
"AT5G37300",723.371993553658,3.74070607438619,0.271329546140357,13.7865784526509,3.06977917968816e-43,1.14508056125092e-40
"AT5G20830",925.511594185875,3.38957525471203,0.247330444144645,13.7046422507119,9.5235546048728e-43,3.49223904875293e-40
"AT3G03240",404.788152038718,3.88996376640594,0.285016542803329,13.6482034626676,2.06916994966881e-42,7.46108197684744e-40
"AT3G50980",547.089152005001,4.08311010712178,0.300430555460264,13.5908616247984,4.53707538166911e-42,1.60917419479363e-39
"AT1G14730",1106.97721400445,3.31216000648072,0.247759010524961,13.3684744682455,9.24168382137142e-41,3.2249004754092e-38
"AT3G58450",417.778992102812,3.93058969570028,0.29411648714604,13.3640576692615,9.80690819503538e-41,3.3678168063427e-38
"AT1G02700",341.585482762099,4.08957867563465,0.306158904645034,13.3576995919037,1.06814355548008e-40,3.61082590981429e-38
"AT3G15670",6172.69419138073,4.39705864294318,0.329498736032125,13.3446904710265,1.27197803630492e-40,4.23372997160878e-38
"AT1G27990",307.459359882193,4.93392726230195,0.37319912808801,13.2206291252063,6.67036787337994e-40,2.18656680212992e-37
"AT1G54860",288.287016326006,4.32384408476245,0.32759448547471,13.1987694435602,8.91799556137963e-40,2.87971393985744e-37
"AT3G15280",254.810163673096,5.50676459853207,0.417859791860175,13.1784984001877,1.16690309163292e-39,3.7126394687468e-37
"AT1G56600",440.824724964599,3.53015031753575,0.269093727282104,13.1186644638317,2.57431664670879e-39,8.07178850022385e-37
"AT1G72100",681.102993288947,3.92609616812101,0.300978317144043,13.0444485349489,6.83497544833882e-39,2.11249562606872e-36
"AT2G21820",468.588002621176,3.59011746863972,0.276138413300154,13.0011519430923,1.20514179392024e-38,3.67228770584007e-36
"AT1G15330",1253.88423178865,2.84404977392091,0.219076865041255,12.9819722104629,1.54841409664169e-38,4.65276930289485e-36
"AT3G62990",236.460480469553,5.46773388895148,0.422987698014396,12.9264607803449,3.19176457385996e-38,9.45942829526851e-36
"AT1G51140",1389.27377460132,2.91856597906668,0.226466900643585,12.8873842966568,5.30114762136454e-38,1.54986930794894e-35
"AT4G10250",356.457007055839,3.66285025883333,0.285086455828917,12.8482086186214,8.80250858427421e-38,2.5392303096103e-35
"AT4G27410",2390.41032111965,2.89531194418345,0.225525151305335,12.8380889112609,1.00320435372072e-37,2.85583239378259e-35
"AT2G39800",5032.21513428227,2.81149101170776,0.219786327975988,12.7919285862718,1.8190304983825e-37,5.11100322500069e-35
"AT5G13170",219.244895461161,4.98550755796251,0.390440451556924,12.7689319538543,2.44486156023742e-37,6.7813563917611e-35
"AT5G62480",752.600024956636,3.50316422320514,0.274577267659448,12.7583913011693,2.79922282547063e-37,7.66597288975405e-35
"AT5G41040",1281.08848451199,3.31406516142442,0.261082462614447,12.693557155229,6.42022440286388e-37,1.7362694369495e-34
"AT2G34610",225.924583925802,5.14450246921127,0.406127701559837,12.6672040578677,8.98605159597076e-37,2.40016328739293e-34
"AT4G31830",246.933498673125,6.34926827493297,0.502617444723208,12.6324072942385,1.39930849178875e-36,3.69195600242069e-34
"AT5G52310",22730.7364173782,2.96454678528529,0.23528198490122,12.599973544638,2.11215343728167e-36,5.50559513440831e-34
"AT1G30760",266.266955648874,-4.31235831674149,0.343201310142492,-12.5650986441487,3.28465112357813e-36,8.45993179269201e-34
"AT5G45310",611.346657851592,3.40014136417295,0.270870264409658,12.5526564223774,3.84394549739069e-36,9.78397186306442e-34
"AT2G23110",357.945317516381,3.48502982183148,0.27849951305049,12.5135939508794,6.29120371362864e-36,1.58267665516693e-33
"AT3G12500",515.295661711173,4.02713264387841,0.323470231734324,12.4497782138605,1.40234307439914e-35,3.48732096719833e-33
"AT3G53980",660.862646362574,3.33867616905011,0.269690374372447,12.379663815659,3.36750405733166e-35,8.279085259133e-33
"AT2G36640",702.858032176951,3.69195029708207,0.299028260139341,12.3464929213102,5.08815480515316e-35,1.23687897988189e-32
"AT3G02620",280.517799671427,-4.3054165583961,0.349588735635064,-12.3156615746639,7.46008949636319e-35,1.79332262504242e-32
"AT5G59310",3504.26372291328,12.7815011303937,1.04386399112335,12.244412336361,1.79975965929292e-34,4.27887914602224e-32
"AT5G22470",478.162056976922,3.62193821487331,0.296162769343114,12.2295527655509,2.16125280652499e-34,5.0824678770835e-32
"AT5G23220",964.096167014076,3.22904609540809,0.264447056695216,12.2105578929913,2.73010671514894e-34,6.35116761099433e-32
"AT4G38080",267.15690835275,3.75627164512743,0.30860135081252,12.1719222396062,4.38629575985655e-34,1.00954796557975e-31
"AT2G48130",305.418867911618,3.76892712538471,0.310955857790229,12.1204570712002,8.22988746917707e-34,1.87424858311206e-31
"AT4G37050",232.199425268264,4.33835763243151,0.359494082068738,12.0679528504783,1.55966008803171e-33,3.51492145880896e-31
"AT1G16850",1585.6619655041,2.69143707040821,0.223756824747112,12.0284021434879,2.51990401815304e-33,5.62042509615888e-31
"AT2G15970",28333.84904835,2.51262836761227,0.20924861913557,12.0078611653077,3.23093404016362e-33,7.13278142438162e-31
"AT1G27020",321.150683308494,-3.44586597338385,0.287060026213916,-12.0039910078459,3.38567780884331e-33,7.39890296912373e-31
"AT4G09600",231.51880387306,4.50973347212862,0.377332226477195,11.9516255323111,6.36676001125407e-33,1.37744852843482e-30
"AT1G64110",5080.91796130297,2.6813665625508,0.224445701761556,11.9466157805927,6.76232262999279e-33,1.44854307029598e-30
"AT1G05510",361.184426043803,3.81381748697789,0.3194975434402,11.9369227253283,7.59826045881898e-33,1.61165063751518e-30
"AT5G42290",183.830925691888,5.02657851986707,0.422418010128573,11.8995364765274,1.19006311989658e-32,2.49971025232645e-30
"AT4G21020",933.116047708945,3.65028752106312,0.307062823187359,11.8877547049577,1.37041227106172e-32,2.85085283504041e-30
"AT1G69260",1592.55896677649,2.86814644601929,0.2416108684691,11.8709330593963,1.67587997212051e-32,3.45311078065021e-30
"AT1G03790",1966.58734945862,2.74807464496716,0.233222740013679,11.783047591354,4.77353576357489e-32,9.74296662688139e-30
"AT5G01520",1854.55041166734,2.73718897322331,0.237040353503637,11.5473544177841,7.6127865145909e-31,1.53927697423527e-28
"AT1G62570",5158.57502149592,2.58274022350446,0.223735729185013,11.5437093257855,7.94247501653315e-31,1.59106895354347e-28
"AT1G45015",205.618553884267,-4.11131975890644,0.356862827876193,-11.5207285201831,1.03730227704552e-30,2.05890227191559e-28
"AT5G63350",1122.53135288806,3.39584199473616,0.29487854141162,11.5160702385458,1.09491624216211e-30,2.15350117265248e-28
"AT5G64100",2604.22530349659,-2.97545875697839,0.25960725811881,-11.4613850881498,2.06190649586446e-30,4.018860093516e-28
"AT3G11050",326.845890505601,3.82681232555742,0.336352404263501,11.3773895386205,5.41978196501751e-30,1.04693734654602e-27
"AT2G41190",9564.18995873581,3.0460567014375,0.268053033889452,11.3636344914258,6.34488641967728e-30,1.21479307690016e-27
"AT3G11430",219.399602461303,6.96680491627593,0.614868852467056,11.3305542935259,9.26167587052692e-30,1.75768734613026e-27
"AT3G17790",762.676214505368,2.94886967899446,0.264479116401941,11.1497259939152,7.18272077371877e-29,1.35128838208179e-26
"AT1G02205",3904.20482876608,2.31271377338763,0.207745949301793,11.1324133209834,8.72410434651261e-29,1.61321365416069e-26
"AT5G28510",612.713124922505,9.68062818476019,0.869556730802053,11.1328310642033,8.68330563685265e-29,1.61321365416069e-26
"AT1G05570",2162.01824526384,-2.39236985140626,0.214990462203762,-11.1277952839547,9.18799291478589e-29,1.68459514162197e-26
"AT3G48520",937.880013921872,3.21802757775802,0.292392519768945,11.0058478250435,3.58131293508634e-28,6.51106767652042e-26
"AT3G55090",181.191285995468,3.92697560156198,0.357419799660832,10.9870119262795,4.41294734958814e-28,7.95617632569495e-26
"AT5G57050",1367.02558071424,2.58637189853074,0.235555914604887,10.9798639650761,4.77642526712903e-28,8.54032732680468e-26
"AT2G36120",1633.06335028994,-2.30839215183509,0.210558544035301,-10.9631844312529,5.74418656484634e-28,1.01865144533156e-25
"AT2G35300",1608.54767307231,3.13702325188652,0.287721452401862,10.9029869886275,1.11534583845112e-27,1.96182985486911e-25
"AT1G80090",184.492396862877,4.72075708706222,0.433202870907476,10.8973356459369,1.18681726360866e-27,2.07070899178818e-25
"AT4G36610",164.837473233014,6.1849791879779,0.569113221557327,10.8677481978951,1.64203530551903e-27,2.84203470679234e-25
"AT1G22500",344.338094443252,-3.04237320181677,0.28064210615929,-10.840758157972,2.20634941675362e-27,3.78844203424321e-25
"AT4G33467",720.585994968713,2.82755933267478,0.261077946610865,10.8303262277807,2.47272784196284e-27,4.21239896542252e-25
"AT1G48130",1470.17871540476,2.93227358560518,0.27244637597273,10.7627549646639,5.16039635574656e-27,8.72227930910757e-25
"AT2G33380",1254.51955863618,2.35039747247305,0.218897272692557,10.737445211454,6.78972919267456e-27,1.1387270626629e-24
"AT4G17550",1068.83831558335,2.38807751421398,0.225139191918948,10.6071159528444,2.76141400704879e-26,4.59563015711543e-24
"AT5G43350",256.86220779559,-3.56337069396577,0.33666332424468,-10.5843744695397,3.52124803713898e-26,5.81543521248106e-24
"AT4G33120",692.051347444611,-2.82894632924572,0.268089075113945,-10.5522626315278,4.9588308413946e-26,8.12759888284637e-24
"AT5G46960",175.734774015379,-6.44114666571661,0.612484589392506,-10.5164224166118,7.25772632058902e-26,1.18060833793942e-23
"AT1G62710",756.583692549839,2.45387001270057,0.233726080964673,10.4989139533447,8.73796285067793e-26,1.41078974831655e-23
"AT3G23510",572.836668740909,-2.68789647893035,0.257446384697172,-10.4406068164137,1.61773267627976e-25,2.59256640380093e-23
"AT3G54940",815.914755026838,3.17934456354607,0.305413533117131,10.4099662221803,2.23300871580994e-25,3.55228996812853e-23
"AT2G38380",1539.24605471901,2.99495124406942,0.288954091433711,10.3647995749404,3.58509245711686e-25,5.66156754085572e-23
"AT1G65970",1056.46384684399,-2.88148783975997,0.278226601685504,-10.356622344175,3.90509214007032e-25,6.12222235147981e-23
"AT1G04220",2034.72074175345,2.47091735854025,0.238826400506085,10.3460813097055,4.35966614682883e-25,6.78571058177279e-23
"AT2G38310",954.042466675106,-2.38591866670091,0.231395363705088,-10.3110046307658,6.28409405289027e-25,9.71116963102006e-23
"AT3G51750",131.212667749206,5.69222070779005,0.55570831108413,10.2431808095242,1.26991300275578e-24,1.9485509088384e-22
"AT3G61890",1304.07924928613,2.52633916937761,0.246662426857663,10.2420915968505,1.28429407533754e-24,1.9567395999949e-22
"AT4G19230",1726.57990899359,2.50093615377032,0.244556805195924,10.2264018037312,1.51026861256297e-24,2.28494135893705e-22
"AT1G31750",244.532895861791,3.09387297996966,0.303440914182491,10.1959651298341,2.06681359665092e-24,3.10524390024602e-22
"AT4G07820",323.033648885884,-3.22380199595747,0.317535743144567,-10.1525641303623,3.22769551801959e-24,4.81594431257612e-22
"AT2G46740",467.27702589645,-2.58426695003045,0.254885798273741,-10.1389209109839,3.71176978386462e-24,5.50028351191172e-22
"AT5G64120",1028.9657052396,-3.17963655131888,0.315823707600054,-10.067757659743,7.67069432790228e-24,1.12894878764739e-21
"AT1G67360",1152.00190527419,2.70863162165842,0.269814057172299,10.0388825180029,1.02832480406065e-23,1.50323021188191e-21
"AT4G16160",282.035999679026,3.39749466973607,0.338940967706384,10.0238536897057,1.19740961598834e-23,1.73865483502737e-21
"AT3G48510",160.506114512441,4.11863575429634,0.412808215758666,9.97711672653374,1.91963920122162e-23,2.76875960789531e-21
"AT2G29090",149.515346179349,4.3524697250748,0.437901177955932,9.93938802674976,2.80545303877475e-23,4.01960109231071e-21
"AT5G03210",285.164442369357,3.01140605801726,0.306092292201586,9.83822897452775,7.70552806130137e-23,1.09677039214641e-20
"AT4G24130",205.576306613214,3.20219341496774,0.326705505355243,9.80146756782023,1.10961602340675e-22,1.56905507623563e-20
"AT3G17110",375.81310707135,2.67502522064257,0.273621950463949,9.77635462398703,1.42241610241253e-22,1.99830989452565e-20
"AT2G28490",857.359944835744,2.86815315393597,0.293636575851786,9.76769718014858,1.54933523939737e-22,2.16257212286208e-20
"AT3G57540",161.893302075175,3.71083210174604,0.380359084689254,9.75612848784123,1.73658397799976e-22,2.39510947861688e-20
"AT5G45690",208.445272404264,3.9091686796681,0.400692091844817,9.7560415072581,1.7380734372214e-22,2.39510947861688e-20
"AT5G44310",702.951872014301,3.53770303514653,0.363426191423058,9.73430952043945,2.15274692318568e-22,2.94776453690647e-20
"AT4G15910",1240.8847504646,2.16701296150492,0.22283302923377,9.72482835671343,2.36303590500601e-22,3.21536363552233e-20
"AT3G50400",188.551184793298,7.56029246458193,0.777692616731066,9.72144045337691,2.44300700693418e-22,3.30340353718881e-20
"AT5G24080",110.515592510018,4.83986108649397,0.49825117302256,9.71369732485273,2.63597943887753e-22,3.54219969938605e-20
"AT5G23840",184.364305622465,-3.94466437290941,0.406442023418874,-9.70535561192229,2.86076965080777e-22,3.82054020958186e-20
"AT2G36270",732.876993733509,2.23408913912538,0.230631101154879,9.68685111391412,3.42938887806915e-22,4.55182996178074e-20
"AT4G36700",227.621597153126,3.95686163120138,0.409091841528054,9.67230638582664,3.95365730512053e-22,5.2156936461148e-20
"AT1G69480",172.892843901409,3.45284779261779,0.359311295598243,9.60962773761089,7.28117482711264e-22,9.54716468997467e-20
"AT1G12010",656.598594470401,-2.34318414399547,0.244271340347139,-9.59254630799311,8.59374810161671e-22,1.12003457938842e-19
"AT1G32560",890.501878104628,2.61931337889217,0.275680160800924,9.50127630251803,2.07333336106478e-21,2.68602199201417e-19
"AT1G47980",391.953932920457,2.83599304702983,0.300753455682484,9.42962746876593,4.11548016750545e-21,5.29990556095121e-19
"AT3G03620",209.054196444001,3.96692806021823,0.423350096383129,9.37032516139594,7.23094158225514e-21,9.25688882438402e-19
"AT3G14260",107.441647285662,-4.35715517054844,0.468626385524349,-9.29771627278988,1.43494556291264e-20,1.82617925021264e-18
"AT4G35190",351.736641371638,2.50127197841357,0.269194081112069,9.29170495904129,1.51836319277803e-20,1.9210402149563e-18
"AT4G35300",2219.4158206887,2.09818523280697,0.226301969858338,9.27161718530513,1.83344645706702e-20,2.30619849410727e-18
"AT2G23240",143.49272225596,3.77721194732117,0.407948260559558,9.25904658139785,2.06265739227234e-20,2.57951402785041e-18
"AT3G22600",2471.21746406215,2.33288245536169,0.252824817340356,9.22726842998617,2.77621222321159e-20,3.45191674995303e-18
"AT5G39720",105.64596392188,5.7013791420442,0.619232737304249,9.20716686728228,3.34845914467343e-20,4.13965220542913e-18
"AT3G51860",863.021569218525,2.13026752002661,0.232454791867418,9.16422287066305,4.99052477116297e-20,6.13465928546085e-18
"AT4G21650",233.614636002199,4.02014892979936,0.43891445737509,9.15929940845807,5.22353274342047e-20,6.38480965558767e-18
"AT2G22122",241.479298152076,-2.9901976507087,0.327692800509185,-9.12500258187663,7.17345488369883e-20,8.71897170836091e-18
"AT5G23830",234.972344185587,-3.05500104910115,0.335580004089596,-9.10364447187235,8.7350369953822e-20,1.05576829829661e-17
"AT5G50240",221.946512067298,2.74001635539601,0.302706897959693,9.05171429479899,1.40741141812679e-19,1.69163033506517e-17
"AT4G27530",100.970451881653,4.42497546077064,0.489319453527803,9.04312188871359,1.52259945173896e-19,1.81996901316975e-17
"AT5G13900",115.790991773637,6.52637823854146,0.724914775075269,9.00295933113491,2.19713748439977e-19,2.61181700412027e-17
"AT1G53470",421.524209274414,2.27025013450213,0.25238822315266,8.99507158513076,2.36078315676655e-19,2.79101331129203e-17
"AT2G25890",948.141398833773,3.03293224990898,0.339767501946653,8.92649306520548,4.39727082417438e-19,5.17037795005504e-17
"AT4G19810",414.886727206143,2.9629882902307,0.332332530559805,8.91573354326653,4.84597520923952e-19,5.66717154875119e-17
"AT5G26010",271.597767204964,2.62447079844235,0.294749220447876,8.9040805416022,5.38303580630648e-19,6.26139675642154e-17
"AT4G30460",333.927746162367,2.38972984619602,0.269031913135837,8.88270026533776,6.52566216854774e-19,7.50971813917715e-17
"AT1G62510",1388.80753812866,2.98703707359093,0.336924275418221,8.86560361340291,7.60907186501932e-19,8.7100655520257e-17
"AT5G64210",111.950331678954,4.2091252409996,0.474801708926174,8.86501704157529,7.64923713836322e-19,8.7100655520257e-17
"AT2G33070",445.773704218041,2.2548906038439,0.254808817465362,8.84934291628436,8.8036080296168e-19,9.97204501155808e-17
"AT2G39050",638.789224825104,2.10168181268061,0.238292404822597,8.81975996778101,1.14705341629297e-18,1.29252607611971e-16
"AT3G22490",98.3232690700217,5.42066464249683,0.617703637633575,8.77551031310649,1.70130595533989e-18,1.90713753076572e-16
"AT2G40370",96.7298460456536,5.99610854472049,0.683482946713125,8.77287220340437,1.74165666073843e-18,1.94230628118949e-16
"AT5G51760",114.033649541554,4.37482153877322,0.500569026245571,8.73969684378154,2.33736789602053e-18,2.5932797143797e-16
"AT2G41870",465.496436014838,2.36263752238436,0.270569793592648,8.73208162305581,2.50027675923847e-18,2.75987182072063e-16
