"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"AT1G52200",239.680275185371,-2.81640002739567,0.323120913480309,-8.71624184600262,2.8758865194397e-18,3.15836572832883e-16
"AT5G65990",1142.31758540281,2.02226459909472,0.232185251906293,8.70970306034288,3.0467185444076e-18,3.32907857112416e-16
"AT3G24300",125.346699861578,-3.60552547780557,0.414887752378439,-8.69036373606131,3.61280905140717e-18,3.92779516719569e-16
"AT1G19230",210.752126455413,2.92620887067812,0.33700422150991,8.68300360620875,3.85452163596967e-18,4.16962877971019e-16
"AT4G05100",385.002526350824,2.364144403393,0.273036529734212,8.65871099993242,4.77128789372029e-18,5.1131536454692e-16
"AT5G59090",1299.33256224624,-2.037270046458,0.235287370766557,-8.65864597755778,4.77400987466965e-18,5.1131536454692e-16
"AT1G70260",160.214004367914,-7.73184785428607,0.894496076007221,-8.64380298770998,5.43722754976955e-18,5.79479891819035e-16
"AT2G31980",4607.99776803608,2.02024254971263,0.234092889958747,8.63008932081896,6.13040805818128e-18,6.5015381538604e-16
"AT3G01260",120.71071931162,-6.90280610655175,0.800402419358606,-8.62416946725778,6.45594581736166e-18,6.81338476871315e-16
"AT1G32450",2432.11119615188,-2.04872700397183,0.238625473565157,-8.58553352818143,9.04158294295407e-18,9.49585664906851e-16
"AT1G21100",177.916717674271,-3.69062003340824,0.430418173491702,-8.57449861716724,9.95193809514779e-18,1.04014580042764e-15
"AT3G46230",346.177224567218,2.36116820265259,0.275750256341715,8.56270537687765,1.10249409280739e-17,1.14675287009077e-15
"AT3G09910",230.107029585499,2.6854582714609,0.313912838257623,8.55478955995101,1.18083952333234e-17,1.22236665489451e-15
"AT3G62090",607.970954204026,2.45740273433206,0.288709623454661,8.51167586631543,1.71437259396802e-17,1.76621195573801e-15
"AT4G25140",691.78283133745,2.77608770522936,0.326260373249233,8.50881054779117,1.75726691590779e-17,1.80182320974715e-15
"AT4G39675",510.042345411086,-2.70281111715783,0.31789489401758,-8.50221619793729,1.86004979810778e-17,1.8982159142482e-15
"AT4G21320",537.731173850771,2.10367058920331,0.248777245250875,8.45604101404814,2.76608351477278e-17,2.78345194614461e-15
"AT3G07250",126.006440805326,3.28375422785831,0.389403104704934,8.43278902551775,3.37522872465465e-17,3.3806978452733e-15
"AT1G68850",82.1506695983918,5.33022365100566,0.638871135946611,8.34319059211823,7.23124784096476e-17,7.20958742116463e-15
"AT5G13200",303.062109532501,2.56901348211862,0.308374463447623,8.3308243276602,8.02813824503059e-17,7.96737481335949e-15
"AT3G09220",801.013161231828,-2.11618588990246,0.254258613219008,-8.32296638100386,8.57887847799344e-17,8.4365470850631e-15
"AT5G14130",77.7074128517583,4.64798677938628,0.558613443555282,8.32057809028776,8.7535317676448e-17,8.56935112185499e-15
"AT2G48140",118.020449140888,3.22136785263848,0.391637614689276,8.22537910510538,1.94574437839589e-16,1.88772105948857e-14
"AT3G16990",333.210011600265,2.21726464499022,0.272059413165205,8.14992805870608,3.64140835086495e-16,3.50141642982059e-14
"AT5G06090",194.073095248776,8.60290982672183,1.05960645240061,8.11896700631765,4.7016830444673e-16,4.48109747431939e-14
"AT1G14520",361.167002383623,2.09979656644891,0.259524327100435,8.090943110841,5.92045042872481e-16,5.61793618532725e-14
"AT4G21440",85.0754479974979,3.93492340440222,0.488495690430992,8.05518550415563,7.9358360909836e-16,7.4325460531788e-14
"AT5G60220",104.903042577505,3.37520232684199,0.419651281485406,8.04287387112237,8.77556414268357e-16,8.18359182012754e-14
"AT4G27520",4710.27257158842,2.02157390259936,0.251828706724945,8.02757528674992,9.9417960218706e-16,9.23136295850517e-14
"AT1G29650.1",78.5165572703246,5.95868119245244,0.745505981742136,7.99280131666803,1.31906616261013e-15,1.21438282672639e-13
"AT2G21720",258.773408219273,2.40249151576165,0.30158018360461,7.96634409809718,1.6343744932373e-15,1.4919701333835e-13
"AT5G05220",265.469269689414,3.05458682634445,0.384338386394152,7.94764960898771,1.90083381186044e-15,1.72069203010882e-13
"AT1G24600",140.908487554973,2.78357519792579,0.351499129727901,7.91915246015142,2.39134984028449e-15,2.1467574188612e-13
"AT1G68570",193.253232852879,2.65114323674321,0.337787344597877,7.84855702601675,4.20851253728025e-15,3.70265149429384e-13
"AT1G80130",185.408466867317,2.89088337569371,0.368335306129893,7.84851011451572,4.21008674645845e-15,3.70265149429384e-13
"AT1G47960",384.263783425342,2.53479149452235,0.3232988659779,7.84039711013282,4.49123807848096e-15,3.93392452744678e-13
"AT4G15390",460.341026166785,-2.02419534919134,0.258766797973561,-7.82246936254227,5.17970635168572e-15,4.51866721446453e-13
"AT2G03200",127.762530031014,2.83607430230449,0.364186546181828,7.78742194635745,6.83902624902937e-15,5.91849331591002e-13
"AT4G33905",81.7147111249927,4.01757913556346,0.516934071481801,7.7719371912302,7.72947767135097e-15,6.63600196109835e-13
"AT5G59680",76.2535164202461,-3.910858499375,0.504018078990634,-7.75936154355223,8.53579951255049e-15,7.27055206511929e-13
"AT3G23800",319.093766779748,-2.14625520174996,0.276840400717434,-7.75268059209541,8.99727275200818e-15,7.6335684701842e-13
"AT3G30210",71.0109901284777,4.07406523042012,0.525589242829884,7.75142430329147,9.08675071160958e-15,7.67936920490911e-13
"AT1G62280",94.9182342030707,-3.95809417161698,0.514077384604534,-7.69941314314348,1.36692547408304e-14,1.14625707875142e-12
"AT3G02850",131.140215205694,-3.34859491459907,0.435278487234506,-7.69299428481753,1.43730936276004e-14,1.20062502174955e-12
"AT3G12960",72.143163238437,4.1004220229303,0.533169071083516,7.69065995256879,1.46378001928758e-14,1.2180338737418e-12
"AT5G16460",73.7265737272068,3.94546855468324,0.518686246585999,7.60665735914991,2.81275710683878e-14,2.30507575782034e-12
"AT4G23450",174.404075223882,2.41162842294583,0.317079115088852,7.6057624365138,2.83229135687582e-14,2.31232541532107e-12
"AT1G73260",7356.62729105335,2.2457458913049,0.295469605570808,7.60059867060242,2.94763916006388e-14,2.3974501213527e-12
"AT1G49860",93.9390282849792,-6.95731274673686,0.915741993378571,-7.59745954323696,3.0200058721894e-14,2.44710962714673e-12
"AT1G73010",94.1141549668019,3.38519987873779,0.445908110317673,7.59169838002299,3.15739303274568e-14,2.54888799490496e-12
"AT5G04380",62.2527036137079,4.58438581697335,0.608879752835164,7.52921376614479,5.10467547661778e-14,4.06028139472888e-12
"AT1G01520",95.3267647852808,3.55313673705546,0.472716661992214,7.51641950186638,5.62967166559164e-14,4.44518052865237e-12
"AT2G19970",92.2710556672082,-3.25304852743165,0.433317979054393,-7.50730106913772,6.03588051365906e-14,4.74859181501868e-12
"AT1G24580",75.3136606992614,4.36445660256391,0.582160423742053,7.49699983813695,6.52950597454715e-14,5.11832832461332e-12
"AT2G46750",91.8297829954286,-3.54086181317893,0.474321913740705,-7.4651027300303,8.32346481995289e-14,6.50101665630616e-12
"AT3G04720",703.21986818595,2.18784572707483,0.293669130729945,7.45003644624382,9.33144496239989e-14,7.26207955976697e-12
"AT4G22212",770.648904933278,-2.15020326930971,0.289362464762163,-7.43082994913329,1.0791837964467e-13,8.33862194147299e-12
"AT2G18050",1339.80177503629,2.21902155699537,0.298794876237361,7.4265716498853,1.1144853811128e-13,8.58074420653931e-12
"AT1G23070",69.9018139637258,3.86931610608815,0.522738675607881,7.40200847314121,1.34139939567201e-13,1.02187239173817e-11
"AT3G13760",61.455480105723,-5.32219749313925,0.720879244122089,-7.3829251383438,1.54849104805899e-13,1.17549487104408e-11
"AT2G38465",88.0557895055842,3.32364261023959,0.450287787312395,7.38115201852845,1.56925701993896e-13,1.18709355336991e-11
"AT4G24415",190.146539316497,2.37013995194335,0.321620427179378,7.36937007617818,1.71436148857501e-13,1.29234183990663e-11
"AT4G21490",65.4572693450582,-4.14569289837345,0.562746580028586,-7.36689132462228,1.7465274411031e-13,1.31201809681478e-11
"AT5G57790",196.251245450276,2.22724080048907,0.302386189817226,7.36555066167307,1.76417111350464e-13,1.32068657580183e-11
"AT1G11190",241.209806634659,2.16799749707838,0.294498299743939,7.36166388384388,1.81631843490324e-13,1.35503618410799e-11
"AT5G39580",461.926987059654,-2.24886068998691,0.30699026139962,-7.32551149907486,2.37989218609052e-13,1.76938032460716e-11
"AT1G74460",58.9704127855599,4.36259159011044,0.597592988192195,7.30027238657521,2.87185734879332e-13,2.12056770447589e-11
"AT5G15190",261.372634585144,2.18618537143015,0.300446767374777,7.27644830574298,3.42723355459281e-13,2.51349823571577e-11
"AT1G03070",118.455147698869,2.8431073114849,0.391361437641358,7.26465879883219,3.73981047802446e-13,2.73326817582646e-11
"AT1G55940",57.2840998920719,4.99423665252899,0.687512419756475,7.26421299312384,3.75216384663951e-13,2.73326817582646e-11
"AT5G53990",98.0368474123451,3.13718621989397,0.432504416785379,7.25353568227428,4.06030349082505e-13,2.94780758469798e-11
"AT1G56320",59.995618428074,4.26022757304454,0.588218003386854,7.24259976490843,4.40164426742768e-13,3.18493557611364e-11
"AT5G42510",88.1550563465617,3.6485906054893,0.503869854122467,7.24113692382656,4.44938912546031e-13,3.20875112431113e-11
"AT1G66800",149.532784512869,-3.24955944003816,0.448855749668339,-7.23965203172572,4.49837370738167e-13,3.23329950695025e-11
"AT4G12580",76.4890080477122,3.37301057934914,0.467198274975691,7.21965546539025,5.21194530451913e-13,3.70922489023919e-11
"AT1G02310",56.2353637489196,4.59361736626454,0.636836935290553,7.21317673600187,5.46613934724091e-13,3.87737458287072e-11
"AT1G80820",147.296095412372,2.47762419615126,0.344252376508411,7.19711573607896,6.14995601299499e-13,4.3481796843512e-11
"AT3G06390",83.0764204734331,3.28789695543382,0.457153262481189,7.19211088550224,6.37971825583466e-13,4.49593499885938e-11
"AT3G22740",154.602709877583,2.82865318388931,0.393415407326124,7.1899908626214,6.47956584328018e-13,4.55147425387554e-11
"AT3G21670",351.956613933522,2.11484263620653,0.29418097904188,7.18891698264917,6.53072654389421e-13,4.57256533259389e-11
"AT2G23640",74.8526818948313,3.808359652668,0.531626099853906,7.16360549964452,7.85823345633658e-13,5.48428647831748e-11
"AT5G65165",93.9575116350613,3.37374063165113,0.472518605743769,7.1399106630747,9.33915969879003e-13,6.49687202840265e-11
"AT5G09480",61.4562000067777,4.16464734151077,0.583447800187741,7.13799476177762,9.47022395994685e-13,6.56693254402083e-11
"AT1G54540",60.7539204278827,5.90866947753945,0.828697028601469,7.13007199689261,1.00316440592667e-12,6.9119305484788e-11
"AT3G44290",62.948479811296,3.80077224604582,0.534928195095305,7.10520081179992,1.20147714355048e-12,8.17420062915556e-11
"AT4G24000",70.6816242315603,6.55210412935208,0.922234676059998,7.10459528299695,1.20675642098609e-12,8.18438093041823e-11
"AT1G47610",69.4285075303933,3.54517327723527,0.499172295658001,7.10210343817675,1.22872206984241e-12,8.30731311907518e-11
"AT5G50770",67.3511055722141,3.8181334719138,0.538289216726925,7.09308927852952,1.31150786804964e-12,8.83939960288282e-11
"AT3G03230",93.0194530420519,2.90294875752728,0.412436963700566,7.03852712783244,1.94282481565796e-12,1.30537313312919e-10
"AT5G09640",57.1780797596028,5.21570392461153,0.742440963538604,7.02507563665745,2.1395031573518e-12,1.43306968449864e-10
"AT3G20380",55.5037817399439,-5.4407306316082,0.774604214600617,-7.02388462269524,2.15783018860964e-12,1.43645095786368e-10
"AT4G32770",344.845568460739,2.06854528821716,0.29448623322247,7.02425123776322,2.15217246259503e-12,1.43645095786368e-10
"AT2G40330",55.8557207093266,-4.75295721787364,0.678600231163533,-7.00406071145036,2.48648282115013e-12,1.64510874114933e-10
"AT5G40800",53.9495287052662,5.13276370113368,0.73453891523892,6.98773556396828,2.79358281746917e-12,1.84265744682761e-10
"AT1G29100",75.0325514228193,-3.73103514043775,0.535438220030743,-6.96818979456403,3.21044934464488e-12,2.09843116529885e-10
"AT4G13290",301.424767748143,2.14046903686788,0.308264638665706,6.94360873220066,3.82208174390725e-12,2.48320536124424e-10
"AT5G55050",272.346338306293,-2.18000526688029,0.31404999247609,-6.94158675086187,3.87720016574264e-12,2.51147381993539e-10
"AT4G23560",241.324718996135,-2.39670455808341,0.345412759478448,-6.93866828110892,3.95813310930734e-12,2.55624506924968e-10
"AT1G78460",184.318691540315,-2.39080918486546,0.344812858226901,-6.93364277991109,4.10139548668232e-12,2.64088367126107e-10
"AT5G45810",52.2685300101586,4.47810491786904,0.64788792168437,6.91185121375148,4.78369454397372e-12,3.04397739584916e-10
"AT1G65090",218.962796890004,2.96417622279569,0.429602598182908,6.89980981337933,5.20722059534935e-12,3.30376004634555e-10
"AT1G29680",59.315754410388,3.89124136452999,0.564090711676936,6.89825463170995,5.26453225132352e-12,3.33035541688258e-10
"AT3G49120",1930.50110588797,2.21372599691297,0.321190962610388,6.89224248067737,5.49196535138979e-12,3.45403111561971e-10
"AT1G17870",228.58079485027,2.12728272875054,0.308998974674368,6.88443296937259,5.80181645714111e-12,3.63832750870284e-10
"AT1G77950",95.1890565201941,3.08946944447763,0.449565675400134,6.87212038981371,6.32545345913417e-12,3.94383820139389e-10
"AT3G44550",52.0137866673622,4.84426007634552,0.706288626221139,6.85875419269287,6.94636428572958e-12,4.31852273913102e-10
"AT1G10480",301.807587062176,2.1794167687387,0.318070318942545,6.85199667791819,7.2826248280424e-12,4.51460137979075e-10
"AT2G32660",120.999078262923,-2.51696097629335,0.368416509702875,-6.83183546340867,8.38349745550428e-12,5.16743497008077e-10
"AT3G12955",75.2168840673564,3.07734634002958,0.451034788874592,6.82285804983708,8.92468337635525e-12,5.48538422862062e-10
"AT5G47530",142.598488780445,2.28031540055901,0.334444358470738,6.81822055837885,9.21750567613016e-12,5.64931261481801e-10
"AT5G66110",100.125460304495,2.91820179361674,0.428088906706088,6.81681246092249,9.30826464622471e-12,5.68882219268564e-10
"AT4G23700",472.438748031464,2.08994494663958,0.307177171818809,6.80371179363663,1.01957413765464e-11,6.19620406408935e-10
"AT3G52820",120.296645386695,2.51059410987839,0.36926157718341,6.79895842136695,1.05378222106232e-11,6.36831797560983e-10
"AT3G27660",145.836577484897,2.61238006320192,0.385966180376441,6.76841701688477,1.30199029474532e-11,7.78137017315334e-10
"AT1G15960",165.747065247435,2.15964559887208,0.319135509525239,6.76717423919659,1.31321893486162e-11,7.8268572054356e-10
"AT1G02390",91.5985029481354,2.98663948545052,0.442780168829859,6.74519704291036,1.5281948842294e-11,9.08036784998922e-10
"AT2G28860",54.9814229606851,-4.92423817619044,0.7301762398448,-6.74390360502157,1.54186855221924e-11,9.11429675608287e-10
"AT5G24140",179.608623448847,2.09222308718958,0.310287374846982,6.74285599993024,1.55303114008163e-11,9.13038823795275e-10
"AT1G54000",362.703984786047,-2.21830177659426,0.329874321906032,-6.72468764399965,1.75969516293591e-11,1.02894607703023e-09
"AT3G05155",75.5112261898312,-3.02588890181774,0.452392682520397,-6.68863361131248,2.25263923839946e-11,1.30659115074457e-09
"AT5G28520",209.25690914714,9.71448724422422,1.46050983933655,6.6514356716947,2.9024770892299e-11,1.66565230306337e-09
"AT5G19040",80.1000710057127,-2.93568653929625,0.442208461202113,-6.63869373126826,3.16475196730355e-11,1.81136002149768e-09
"AT4G29930",140.640337685328,2.90185619289313,0.437943521329212,6.62609686309695,3.44679041943674e-11,1.96758075790274e-09
"AT5G04000",85.4870840313007,2.76520014149624,0.417584612989837,6.62189184054907,3.54630511520031e-11,2.01906082019365e-09
"AT3G19620",153.598074710396,2.35422122317951,0.356786535554735,6.5984026541785,4.15611228925814e-11,2.34771512736553e-09
"AT5G07475",47.0626270287764,4.69727804053332,0.715472713703336,6.56527908132217,5.19354990164533e-11,2.91850524992459e-09
"AT3G48020",127.606481085182,2.43019485388518,0.370229589934194,6.56402113703859,5.23757724080059e-11,2.93562133690987e-09
"AT1G05100",133.55862954745,2.4823633991759,0.379038581079904,6.54910482226767,5.78829938687286e-11,3.23591362364327e-09
"AT3G51810",1527.16707608607,5.23169879358517,0.799212526175377,6.54606706256396,5.90720621589719e-11,3.29387645569422e-09
"AT3G20300",386.093689577715,2.02969789255921,0.310924153632227,6.52795181348315,6.66751382462909e-11,3.68930080807801e-09
"AT5G23190",70.0533319013329,7.12766586274878,1.09357561733974,6.51776223768384,7.13639891718202e-11,3.93867322890901e-09
"AT5G47950",103.652448874997,-2.56302137016428,0.394277739905601,-6.5005479913168,8.00279533792711e-11,4.40561010524308e-09
"AT1G52890",67.1043565943284,3.28657821312557,0.506795157028828,6.48502292798867,8.87182925130534e-11,4.83481173430708e-09
"AT5G12420",91.2300263111345,2.5952528542437,0.401493435891369,6.46399821825703,1.01972073051768e-10,5.52923759517543e-09
"AT5G62430",57.9972476847158,3.33565300682448,0.516553945140471,6.45751143361684,1.06438712962395e-10,5.75700388735353e-09
"AT4G28110",72.5486433596469,9.63070667454636,1.49460042673441,6.44366648254527,1.16621212076059e-10,6.29201975876691e-09
"AT1G30190",52.4429509297254,6.10945473541504,0.95019731445257,6.42966954598776,1.27881648989097e-10,6.86530887314914e-09
"AT3G13610",52.5598705915668,-5.68573035867867,0.884522491854941,-6.42802236351849,1.29274726202141e-10,6.9229175776815e-09
"AT5G22545",54.8638894686437,6.17902456704083,0.962094153511772,6.42247387585359,1.34077265773278e-10,7.16237443211081e-09
"AT3G24310",62.7702345237415,3.2536114121198,0.507442304061685,6.41178590369219,1.43824725590043e-10,7.64532662933805e-09
"AT4G01970",169.11445582802,2.55658754585038,0.402428254802698,6.35290269840475,2.11289376026761e-10,1.10952564328616e-08
"AT4G37150",80.9872331063086,2.71165093348651,0.428861744293767,6.32290235621728,2.56695519853122e-10,1.34145110435321e-08
"AT5G43770",43.0156471357652,4.18251527599782,0.67142050988595,6.22935286368937,4.68365797477942e-10,2.40691069559033e-08
"AT1G75030",48.3132212658531,3.79443214498979,0.610127769806581,6.21907792558381,5.00084915602372e-10,2.56382396897093e-08
"AT5G06570",109.105588935502,-2.38798958058344,0.384197878074323,-6.2155199621417,5.11549693929576e-10,2.61640133053579e-08
"AT2G34850",52.8900791420911,3.53284901789429,0.568762750367612,6.21146341881722,5.2493412256135e-10,2.67222346861525e-08
"AT2G38905",57.8760240435437,3.75194592117413,0.605139240413434,6.20013654809559,5.64141939162488e-10,2.85168477892066e-08
"AT5G53710",73.7330645732463,2.72169719540955,0.439215569204443,6.19672294481591,5.76508491126453e-10,2.90740354441045e-08
"AT1G16515",62.662098195412,3.06622914414331,0.496520702156557,6.17543061311571,6.59833805282595e-10,3.30451490215022e-08
"AT5G45380",104.126901540749,-2.48972052848729,0.403672729234412,-6.16767085854223,6.93032116141068e-10,3.46275977660785e-08
"AT5G55930",101.382157151553,-2.36398437979241,0.384078912456942,-6.15494447396257,7.5103804263971e-10,3.73533518448509e-08
"AT3G29250",342.082453853485,-2.03997877452843,0.332297417486657,-6.13901483182711,8.30348152972143e-10,4.11088839577856e-08
"AT1G22600",81.9576261083373,2.65455967533089,0.432819492042919,6.13317959133794,8.61398111357599e-10,4.24518180847874e-08
"AT1G07645",69.9187050470543,2.76861638644218,0.451447695862368,6.13275117320844,8.63721872260599e-10,4.24695970599047e-08
"AT5G47635",48.831013468128,3.70001845749317,0.604798986408414,6.11776563890369,9.48964893143146e-10,4.63450461922166e-08
"AT2G37440",61.5050514859134,2.96727845133787,0.485212089235883,6.11542563997276,9.62995794768441e-10,4.69243559004848e-08
"AT5G62490",906.232407024631,4.57465263690478,0.749033216715371,6.10740957118745,1.01261149666291e-09,4.92311229894429e-08
"AT5G50260",43.8204562593773,5.84920592764268,0.962095459887727,6.07965235416999,1.20443393743877e-09,5.80354749142269e-08
"AT2G23620",73.8679980446201,-2.89314582986632,0.480862763327134,-6.01657281559582,1.7814838324958e-09,8.54598729845826e-08
"AT1G55240",65.2482056799905,2.79730065763161,0.467221557425503,5.98709672782519,2.1361975375378e-09,1.01352266939979e-07
"AT1G48000",48.0456912576804,3.4638071455239,0.578764142192939,5.984833705142,2.16611054806795e-09,1.02546612051313e-07
"AT4G39130",43.1989149142197,3.88211504386555,0.650281379744716,5.96990036127064,2.37398522592697e-09,1.1093125348365e-07
"AT2G43570",192.425795643751,2.27067475651325,0.380561879103174,5.96663744110232,2.42192739891804e-09,1.12927584645672e-07
"AT4G31330",69.3461241381703,-2.94156772805591,0.494471354579409,-5.94891433207079,2.69926860217482e-09,1.25319047656765e-07
"AT2G32270",52.5952994359651,-3.17405750887509,0.53471821308941,-5.93594426218723,2.92159051449888e-09,1.35061134147828e-07
"AT1G02220",132.428125704686,-2.3891295118002,0.403635403424996,-5.91902863705103,3.23848579455823e-09,1.48757197803115e-07
"AT1G18100",66.8177047462174,2.82844133701292,0.478810569271338,5.90722410601188,3.47920313448043e-09,1.59138604258952e-07
"AT4G00910",163.38429144233,-2.12608142372177,0.359960613154443,-5.9064279424637,3.49605106594292e-09,1.59571866691297e-07
"AT1G05700",39.0725126163235,-5.67438534820505,0.964368213806927,-5.88404435874647,4.00360460321122e-09,1.80830867621033e-07
"AT3G02410",83.5820905778131,2.45508911256124,0.41811604334297,5.87178882908205,4.31117682626549e-09,1.94317313825529e-07
"AT5G35110",38.488681159135,5.66277806782458,0.966234309941623,5.86066755191783,4.61010108058154e-09,2.0735870452886e-07
"AT2G40460",64.5230532589154,2.77252576495511,0.473921706026248,5.85017679017545,4.9105079395735e-09,2.19501734034448e-07
"AT1G78780",51.1742441713759,3.14021359051299,0.536842483433898,5.84941335198865,4.93309779625905e-09,2.20056847055803e-07
"AT1G02360",52.1435686051321,-3.2340153179895,0.55506506358318,-5.82637159166993,5.66454141931952e-09,2.5061831003472e-07
"AT4G13860",80.6258924611706,-2.6621637632129,0.457707552089919,-5.8162985317968,6.01649774489511e-09,2.65646793287359e-07
"AT1G45020.1",42.1121998040821,-8.83840879684505,1.52024573981271,-5.81380270661631,6.10693855072833e-09,2.68745821619148e-07
"AT4G18650",37.1709770679097,4.35281343717375,0.750568262309311,5.79935717476413,6.65696082357239e-09,2.90956257410078e-07
"AT5G54230",82.9480983784772,2.37360670082588,0.40955232682782,5.79561278337887,6.80721623419151e-09,2.96923635537769e-07
"AT5G36100",108.903929592901,2.11550279593096,0.365117996609843,5.79402498801379,6.871922719875e-09,2.99142953811863e-07
"AT4G26200",53.3188078741963,3.12159256499191,0.53951624479273,5.7859102392573,7.21207196408458e-09,3.12691737360661e-07
"AT1G43780",36.8011265509531,-4.83255344376685,0.83680908137728,-5.77497729328306,7.69634634047583e-09,3.32356193764859e-07
"AT5G19410",35.7580193079414,4.28269555194939,0.744881265818351,5.74950095871223,8.95072456319373e-09,3.83463219652864e-07
"AT1G73810",35.1862681123691,4.77289779672244,0.830510635493724,5.74694361847039,9.08710130640577e-09,3.88536436292666e-07
"AT4G28410",112.650181260612,-2.12476624601443,0.372083667765696,-5.7104528633931,1.12675942523745e-08,4.77053623581451e-07
"AT1G12130",97.8546182145843,2.23150013137363,0.391739873518676,5.69638242676169,1.22376213808089e-08,5.16103194100978e-07
"AT2G41990",89.638324337546,-2.43551020267708,0.427739918077729,-5.69390440252177,1.24166623818399e-08,5.22635195780362e-07
"AT5G42590",96.6548323241013,-2.47421848380761,0.43553881907819,-5.68082195071441,1.34048967003236e-08,5.63135806041751e-07
"AT5G03285",131.530452203867,2.08447473426853,0.370915842392154,5.6198050771439,1.91173022543767e-08,7.86317175424792e-07
"AT1G22990",43.8414848934272,3.53151910446944,0.629985780338286,5.60571240603734,2.07400099062586e-08,8.51442342166802e-07
"AT1G67110",33.7795341956794,-4.19358829040217,0.748657478973423,-5.60147785627217,2.1253194191001e-08,8.7085768242861e-07
"AT4G39955",101.303150855066,2.1660131401137,0.386722866481469,5.60094405541828,2.13187538345341e-08,8.71892701720503e-07
"AT2G40170",1114.77570492099,4.42466461254442,0.794240493684535,5.57093808201356,2.53371369608462e-08,1.02845958376718e-06
"AT4G17970",89.3589940108133,2.1817954262022,0.393386858323885,5.54618279700099,2.91973578328964e-08,1.17632185607954e-06
"AT5G49850",37.291865004792,-3.79760926349351,0.686310737609123,-5.53336711111808,3.14141007841463e-08,1.26327894138477e-06
"AT1G24735",51.6810956719076,3.14491918809551,0.570257500540835,5.51491069405112,3.48957110440987e-08,1.3980902008131e-06
"AT1G44050",32.7819536540184,-4.38012566914375,0.79734052757968,-5.49341908210734,3.94225780838299e-08,1.57363003107686e-06
